insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286589601; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286589601; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286589609; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286589609; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286589620; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286589620; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286589624; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286589624; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286589629; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286589629; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286589635; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286589635; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286589639; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286589639; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286589646; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286589646; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286589655; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286589655; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286589661; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286589661; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590252; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590252; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590261; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590261; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590270; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590270; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590279; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590279; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590289; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590289; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590299; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590299; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590311; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590311; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590320; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590320; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590326; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590326; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590333; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590333; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590337; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590337; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590342; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590342; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590348; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590348; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590353; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590353; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590363; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590363; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590368; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590368; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590375; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590375; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590384; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590384; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590393; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590393; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590402; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590402; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590410; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590410; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590421; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590421; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590428; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590428; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590437; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590437; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590444; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590444; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590455; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590455; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590461; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590461; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590465; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590465; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590468; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590468; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590474; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590474; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590477; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590477; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590481; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590481; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590488; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590488; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590494; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590494; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590501; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590501; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590508; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590508; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590514; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590514; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590522; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590522; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590527; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590527; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590533; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590533; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590543; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590543; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590551; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590551; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590558; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590558; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590566; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590566; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590573; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590573; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590582; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590582; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590587; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590587; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590593; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590593; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590599; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590599; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590602; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590602; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590724; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590724; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590728; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590728; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590733; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590733; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590739; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590739; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590745; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590745; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590753; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590753; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590759; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590759; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590765; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590765; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590772; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590772; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590775; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590775; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590779; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590779; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590782; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590782; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590785; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590785; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590788; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590788; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590793; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590793; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590800; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590800; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590808; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590808; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590818; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590818; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590828; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590828; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590838; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590838; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590847; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590847; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590857; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590857; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590868; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590868; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590880; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590880; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590885; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590885; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590893; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590893; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590898; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590898; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590904; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590904; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590911; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590911; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590921; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590921; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590933; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590933; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590944; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590944; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590957; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590957; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590969; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590969; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590985; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590985; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286590999; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286590999; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286591010; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286591010; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286591024; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286591024; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286591041; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286591041; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286591052; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286591052; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286591066; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286591066; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286591075; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286591075; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286591087; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286591087; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286586156; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286586156; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286586377; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286586377; insert into micros_message_out_queue (micros_message_id) select @mmId;
